order_item_id,order_id,product_id,quantity,unit_price
1-1,1,3,1,445.07
1-2,1,7,2,241.8
2-1,2,10,4,139.54
2-2,2,20,4,44.28
2-3,2,28,4,200.91
2-4,2,11,1,300.13
3-1,3,8,1,438.09
3-2,3,22,2,271.88
3-3,3,31,3,406.32
4-1,4,9,2,123.31
4-2,4,25,1,456.26
4-3,4,18,1,140.3
4-4,4,41,3,71.86
4-5,4,41,3,413.94
5-1,5,19,3,247.9
5-2,5,42,3,137.21
5-3,5,27,3,416.42
5-4,5,32,2,176.6
6-1,6,2,1,281.97
6-2,6,50,4,403.17
7-1,7,25,4,446.83
8-1,8,19,4,87.5
8-2,8,13,1,269.54
8-3,8,44,3,475.36
8-4,8,17,3,121.87
9-1,9,5,2,22.98
9-2,9,50,4,61.9
9-3,9,40,2,125.59
10-1,10,45,2,301.27
10-2,10,32,2,226.66
10-3,10,26,2,246.06
10-4,10,44,1,19.03
11-1,11,27,2,39.21
11-2,11,15,4,177.62
12-1,12,34,3,99.02
12-2,12,23,2,33.33
12-3,12,26,3,64.99
13-1,13,11,2,334.29
13-2,13,40,4,486.59
13-3,13,31,4,473.32
13-4,13,36,3,329.58
14-1,14,3,2,276.13
14-2,14,17,3,38.51
14-3,14,32,3,349.34
15-1,15,3,1,98.53
15-2,15,45,1,307.45
15-3,15,27,1,150.9
15-4,15,45,4,391.7
16-1,16,4,1,483.76
16-2,16,5,2,44.07
16-3,16,29,3,31.88
17-1,17,31,3,61.03
17-2,17,30,1,356.55
17-3,17,29,3,235.86
18-1,18,17,4,395.29
18-2,18,21,4,417.38
18-3,18,38,3,93.39
18-4,18,36,1,53.99
18-5,18,10,2,80.79
19-1,19,46,3,128.51
19-2,19,29,1,471.28
19-3,19,40,3,193.91
20-1,20,7,4,290.43
20-2,20,47,4,300.58
21-1,21,37,4,113.32
22-1,22,40,4,257.82
22-2,22,50,1,11.55
22-3,22,38,1,499.1
22-4,22,2,1,172.38
22-5,22,21,4,135.72
23-1,23,15,2,17.99
23-2,23,14,2,10.88
23-3,23,35,1,11.36
23-4,23,15,4,343.51
24-1,24,34,4,415.35
25-1,25,49,2,227.45
25-2,25,12,4,478.43
26-1,26,8,2,423.28
26-2,26,7,1,481.02
26-3,26,1,4,428.29
26-4,26,1,3,154.36
27-1,27,4,1,379.78
27-2,27,20,2,490.33
27-3,27,4,4,51.44
27-4,27,2,3,30.8
28-1,28,38,3,265.6
28-2,28,43,3,489.41
28-3,28,39,4,343.34
28-4,28,45,3,117.24
28-5,28,49,2,467.99
29-1,29,2,2,191.95
29-2,29,45,1,292.72
30-1,30,21,2,471.92
30-2,30,45,4,253.23
31-1,31,48,1,465.03
32-1,32,15,2,295.78
32-2,32,33,1,370.49
32-3,32,15,2,446.28
32-4,32,6,4,454.38
33-1,33,37,2,212.44
33-2,33,34,2,315.42
33-3,33,41,3,161.48
33-4,33,8,3,315.92
33-5,33,21,4,207.74
34-1,34,49,3,57.65
34-2,34,17,4,422.17
34-3,34,38,1,23.74
34-4,34,31,1,114.64
34-5,34,31,2,417.95
35-1,35,47,1,316.59
35-2,35,44,1,397.92
35-3,35,33,2,393.57
36-1,36,26,1,349.83
36-2,36,8,4,11.35
36-3,36,42,3,281.7
36-4,36,18,4,221.21
37-1,37,3,1,112.19
38-1,38,15,1,339.09
39-1,39,25,3,317.71
39-2,39,13,4,304.31
39-3,39,15,1,484.85
40-1,40,37,1,467.21
40-2,40,19,1,494.84
40-3,40,6,3,329.87
41-1,41,12,1,44.56
41-2,41,40,2,27.84
41-3,41,15,2,202.12
42-1,42,46,4,179.34
42-2,42,40,4,371.64
42-3,42,42,1,45.46
43-1,43,23,1,440.43
44-1,44,46,4,389.16
45-1,45,13,1,432.33
45-2,45,21,1,492.25
45-3,45,8,2,173.37
45-4,45,37,4,304.98
46-1,46,5,3,286.33
46-2,46,7,2,318.68
46-3,46,34,3,159.69
46-4,46,19,1,15.71
46-5,46,1,4,476.4
47-1,47,46,2,54.99
48-1,48,4,4,421.24
48-2,48,22,4,278.39
48-3,48,30,1,413.5
49-1,49,41,1,79.09
49-2,49,27,4,457.49
50-1,50,14,1,267.91
50-2,50,16,1,176.87
50-3,50,5,2,297.3
50-4,50,31,2,380.56
50-5,50,8,3,171.19
51-1,51,30,1,287.87
51-2,51,3,3,257.57
51-3,51,31,4,392.45
52-1,52,46,4,376.23
52-2,52,1,4,149.51
52-3,52,42,2,122.01
52-4,52,9,4,300.3
52-5,52,31,4,140.9
53-1,53,49,3,24.2
53-2,53,23,3,264.35
53-3,53,10,1,449.53
53-4,53,11,4,65.67
54-1,54,37,1,380.94
54-2,54,20,4,239.28
55-1,55,13,2,381.53
56-1,56,50,3,363.23
56-2,56,44,3,104.9
56-3,56,23,4,115.5
56-4,56,31,3,67.28
56-5,56,20,3,77.7
57-1,57,33,1,302.82
57-2,57,43,2,93.3
57-3,57,18,3,407.18
58-1,58,37,3,231.12
58-2,58,42,3,99.24
58-3,58,37,3,152.23
59-1,59,4,3,390.21
60-1,60,26,3,102.55
60-2,60,10,1,285.16
60-3,60,15,3,497.24
60-4,60,42,2,25.53
60-5,60,7,4,282.87
61-1,61,50,4,77.88
61-2,61,16,2,65.68
61-3,61,45,1,189.54
62-1,62,23,2,295.62
62-2,62,3,3,471.08
62-3,62,19,4,270.26
62-4,62,12,4,462.22
62-5,62,34,3,280.75
63-1,63,36,2,415.33
63-2,63,13,1,481.58
63-3,63,39,2,301.58
63-4,63,16,4,363.64
64-1,64,12,2,45.23
64-2,64,36,1,446.93
65-1,65,4,4,342.27
65-2,65,33,4,399.78
66-1,66,7,4,267.42
67-1,67,17,4,320.81
67-2,67,26,1,294.29
68-1,68,14,1,31.22
68-2,68,30,1,26.66
68-3,68,31,3,415.92
69-1,69,18,1,32.13
69-2,69,49,1,39.57
69-3,69,15,1,384.38
69-4,69,12,4,90.49
70-1,70,6,1,209.76
70-2,70,49,4,181.8
70-3,70,38,4,32.38
70-4,70,1,3,57.4
70-5,70,5,4,40.09
71-1,71,32,2,355.25
71-2,71,18,2,442.8
71-3,71,49,3,366.69
72-1,72,16,2,480.36
72-2,72,38,3,103.22
72-3,72,24,2,110.49
72-4,72,50,2,78.2
72-5,72,45,1,344.69
73-1,73,30,2,180.65
74-1,74,39,2,141.15
74-2,74,30,4,112.98
74-3,74,46,2,26.35
74-4,74,2,2,201.27
74-5,74,47,4,484.19
75-1,75,10,4,46.49
76-1,76,43,1,390.06
76-2,76,8,1,40.47
77-1,77,26,2,363.81
77-2,77,47,4,161.03
77-3,77,9,4,374.8
77-4,77,36,2,387.84
77-5,77,47,3,455.67
78-1,78,11,4,444.59
78-2,78,48,3,263.45
78-3,78,21,3,284.63
78-4,78,38,3,233.73
78-5,78,43,2,207.12
79-1,79,43,1,326.07
79-2,79,19,4,371.95
79-3,79,33,3,428.6
79-4,79,23,2,262.12
80-1,80,7,2,93.91
80-2,80,26,4,173.31
80-3,80,46,2,357.98
80-4,80,38,2,121.16
80-5,80,45,4,51.74
81-1,81,6,3,310.06
81-2,81,5,4,130.53
81-3,81,31,4,185.03
81-4,81,14,4,411.5
81-5,81,28,4,419.11
82-1,82,40,4,38.65
82-2,82,46,2,327.89
82-3,82,6,1,258.58
82-4,82,29,2,188.43
82-5,82,36,3,232.7
83-1,83,27,4,130.89
83-2,83,20,3,215.67
83-3,83,45,1,24.15
83-4,83,24,4,237.39
83-5,83,33,1,238.32
84-1,84,48,2,133.35
85-1,85,4,2,64.04
86-1,86,38,4,266.34
86-2,86,8,2,320.9
86-3,86,4,3,333.8
87-1,87,40,3,459.88
87-2,87,33,2,176.59
87-3,87,25,1,279.31
88-1,88,5,4,236.86
88-2,88,18,1,433.01
89-1,89,20,2,134.73
89-2,89,20,1,188.02
89-3,89,31,1,399.62
90-1,90,11,2,274.11
90-2,90,12,4,203.29
90-3,90,28,2,422.05
90-4,90,43,2,121.92
91-1,91,50,4,322.45
92-1,92,45,1,256.72
92-2,92,16,4,114.92
92-3,92,19,2,82.33
93-1,93,1,3,310.45
94-1,94,3,3,43.42
94-2,94,38,3,176.24
95-1,95,17,1,444.97
95-2,95,44,2,334.53
95-3,95,37,3,167.58
95-4,95,11,1,233.22
96-1,96,16,3,489.05
96-2,96,11,2,82.92
97-1,97,28,3,249.1
97-2,97,15,1,341.33
97-3,97,46,2,83.04
97-4,97,5,3,255.35
98-1,98,30,1,457.49
98-2,98,15,2,86.18
99-1,99,48,1,320.07
99-2,99,27,1,106.92
100-1,100,29,1,408.69
